Dahili Hafıza,Ekran Boyutu,RAM Kapasitesi,İşletim Sistemi,price
128,7.0,8,0,302
128,7.0,8,0,52
128,7.0,8,0,283
128,7.0,4,0,14
128,7.0,8,0,197
128,7.0,8,0,133
128,7.0,8,0,14
128,7.0,4,1,241
64,7.0,4,0,52
128,7.0,8,0,167
128,7.0,4,0,14
128,7.0,8,0,292
256,7.0,8,0,202
256,7.0,6,1,289
256,7.0,8,0,112
128,7.0,8,0,133
128,7.0,6,0,91
128,7.0,4,0,83
256,7.0,8,0,197
256,7.0,8,0,190
256,7.0,6,1,295
256,7.0,8,0,165
128,7.0,8,0,113
256,7.0,8,0,189
128,7.0,8,0,133
128,7.0,6,1,285
128,7.0,4,0,84
128,7.0,8,0,238
128,7.0,4,0,59
128,7.0,8,0,296
128,7.0,8,0,156
128,7.0,4,0,104
128,7.0,6,1,273
128,7.0,4,0,43
128,7.0,4,0,302
128,7.0,4,1,241
256,7.0,6,0,150
128,7.0,4,0,238
128,7.0,4,0,260
256,7.0,6,1,289
128,7.0,8,0,248
256,7.0,6,1,295
256,7.0,8,0,166
128,7.0,6,1,292
256,7.0,8,0,116
128,7.0,6,1,283
128,7.0,8,0,76
128,7.0,8,0,302
128,7.0,4,0,101
128,7.0,8,0,292
256,7.0,8,0,169
512,7.0,6,1,296
128,7.0,4,0,115
128,7.0,8,0,295
64,7.0,4,0,52
256,7.0,6,1,295
128,7.0,6,0,302
512,7.0,6,1,302
128,7.0,4,0,75
512,7.0,6,1,302
32,7.0,2,0,2
512,7.0,6,1,296
64,7.0,4,0,58
512,7.0,6,1,296
128,7.0,8,0,261
512,7.0,6,1,302
128,7.0,6,1,285
512,7.0,6,1,302
256,7.0,8,0,302
128,7.0,4,1,255
128,7.0,6,0,97
128,7.0,8,0,102
128,7.0,8,0,117
512,7.0,6,1,296
128,7.0,8,1,304
512,7.0,6,1,302
256,7.0,8,1,310
512,7.0,6,1,302
256,7.0,8,0,174
512,7.0,12,0,199
256,7.0,8,0,165
64,7.0,4,0,11
128,7.0,6,1,301
128,7.0,8,0,246
128,7.0,6,0,176
128,7.0,6,1,274
128,7.0,6,0,136
256,7.0,8,0,167
128,7.0,6,0,129
64,7.0,4,0,31
128,7.0,8,0,33
128,7.0,8,0,205
128,7.0,8,0,157
128,7.0,4,0,13
128,7.0,8,0,145
256,7.0,8,0,279
512,7.0,6,1,316
128,7.0,8,0,185
128,7.0,8,0,203
256,7.0,12,0,255
128,7.0,8,0,104
128,7.0,8,0,302
128,7.0,8,0,151
256,7.0,8,0,45
128,7.0,6,0,73
128,7.0,8,0,283
128,7.0,6,0,111
128,7.0,4,0,302
128,7.0,8,0,105
128,7.0,8,0,71
128,7.0,8,0,25
256,7.0,8,0,144
128,7.0,6,0,298
256,7.0,12,0,255
128,7.0,8,0,51
128,7.0,6,1,281
128,7.0,8,0,124
512,7.0,12,0,266
128,7.0,8,0,7
32,7.0,3,0,27
128,7.0,8,0,221
128,7.0,4,0,255
128,7.0,8,0,193
128,7.0,6,0,302
128,7.0,8,0,103
128,7.0,8,0,229
128,7.0,8,0,231
128,7.0,8,0,302
128,7.0,6,0,299
16,7.0,1,0,1
128,7.0,12,0,206
128,7.0,8,0,66
128,7.0,6,0,130
128,7.0,8,0,318
256,7.0,8,0,229
128,7.0,8,0,198
128,7.0,6,0,98
256,7.0,16,0,141
256,7.0,8,0,146
128,7.0,8,0,59
64,7.0,3,0,24
128,7.0,8,0,191
256,7.0,8,0,229
128,7.0,8,0,90
128,7.0,8,0,292
128,7.0,8,0,74
256,7.0,8,0,106
128,7.0,8,0,135
256,7.0,8,0,247
256,7.0,6,0,30
256,7.0,8,0,302
16,7.0,1,0,0
128,7.0,8,0,223
256,7.0,8,0,53
256,7.0,8,0,168
128,7.0,6,1,315
128,7.0,6,0,302
64,7.0,4,0,85
256,7.0,4,1,269
128,7.0,4,0,96
256,7.0,8,0,108
128,7.0,8,0,163
128,7.0,8,0,239
64,7.0,4,0,79
128,7.0,8,0,121
256,7.0,8,0,158
64,7.0,4,0,29
128,7.0,6,0,172
128,7.0,8,0,195
256,7.0,8,0,147
128,7.0,8,0,6
128,7.0,8,0,173
128,7.0,8,0,140
256,7.0,8,0,249
128,7.0,6,0,152
64,7.0,4,0,11
128,7.0,8,0,227
512,7.0,8,0,288
512,7.0,12,0,218
64,7.0,4,1,228
128,7.0,8,0,242
128,7.0,8,0,275
256,7.0,6,1,289
256,7.0,8,0,211
256,7.0,8,1,310
128,7.0,6,1,292
128,7.0,8,0,208
256,7.0,8,1,319
128,7.0,6,0,132
128,7.0,4,0,68
256,7.0,8,0,279
128,7.0,8,0,134
128,7.0,4,0,72
128,7.0,6,1,285
128,7.0,6,0,302
128,7.0,8,0,4
256,7.0,12,0,255
256,7.0,8,0,217
256,7.0,12,0,253
128,7.0,8,0,120
128,7.0,6,0,127
256,7.0,16,0,142
128,7.0,6,0,124
128,7.0,4,0,70
128,7.0,4,0,92
512,7.0,8,0,288
32,7.0,3,0,214
64,7.0,4,1,236
128,7.0,8,0,195
128,7.0,8,0,87
128,7.0,12,0,234
256,7.0,8,0,123
128,7.0,6,0,149
128,7.0,8,0,220
128,7.0,8,0,5
128,7.0,4,0,80
128,7.0,8,0,252
128,7.0,8,0,235
256,7.0,8,0,182
128,7.0,8,0,259
512,7.0,12,0,254
128,7.0,8,0,300
128,7.0,8,0,91
64,7.0,4,0,8
256,7.0,8,0,110
128,7.0,4,0,12
128,7.0,8,0,194
256,7.0,8,0,160
256,7.0,6,1,287
256,7.0,16,0,268
256,7.0,12,0,256
128,7.0,6,0,122
128,7.0,8,0,302
128,7.0,8,0,61
128,7.0,8,0,302
128,7.0,4,0,94
128,7.0,12,0,179
128,7.0,8,0,257
256,7.0,8,0,161
128,7.0,8,0,224
128,7.0,6,0,81
256,7.0,8,0,197
32,7.0,2,0,3
64,7.0,4,0,35
128,7.0,8,0,234
256,7.0,8,0,219
128,7.0,8,0,38
512,7.0,6,1,317
64,7.0,6,0,31
128,7.0,8,0,4
512,7.0,12,0,201
256,7.0,8,0,181
128,7.0,4,1,250
128,7.0,8,0,302
512,7.0,12,0,197
128,7.0,4,0,47
128,7.0,8,0,204
64,7.0,4,0,56
128,7.0,8,0,306
128,7.0,8,0,209
128,7.0,8,0,302
128,7.0,6,0,175
128,7.0,8,0,63
128,7.0,8,0,20
128,7.0,4,0,177
128,7.0,6,1,277
128,7.0,8,0,272
128,7.0,4,1,241
256,7.0,16,0,138
128,7.0,8,0,222
128,7.0,8,0,94
128,7.0,8,0,100
128,7.0,6,0,159
32,7.0,2,0,17
128,7.0,8,0,32
128,7.0,8,0,258
128,7.0,4,0,46
128,7.0,8,0,226
64,7.0,4,0,93
1,7.0,8,1,323
128,7.0,8,0,39
128,7.0,6,0,72
128,7.0,8,0,154
256,7.0,12,0,302
128,7.0,8,0,137
128,7.0,6,0,178
128,7.0,8,0,278
256,7.0,8,0,188
64,7.0,4,0,6
128,7.0,6,0,139
128,7.0,6,0,82
64,7.0,4,0,60
128,7.0,8,0,153
256,7.0,6,1,294
128,7.0,4,0,270
128,7.0,8,0,192
32,7.0,3,0,302
128,7.0,6,0,104
128,7.0,6,0,114
128,7.0,6,1,281
128,7.0,6,0,311
512,7.0,12,0,200
128,7.0,8,0,302
256,7.0,12,0,302
128,7.0,8,0,125
128,7.0,8,0,162
128,7.0,8,0,214
128,7.0,8,0,302
128,7.0,6,0,130
64,7.0,4,0,164
256,7.0,16,0,156
128,7.0,4,0,65
128,7.0,8,0,309
128,7.0,6,0,293
256,7.0,6,0,197
128,7.0,16,0,101
128,7.0,6,1,284
128,7.0,8,0,64
128,7.0,8,0,232
128,7.0,8,0,280
128,7.0,6,0,72
256,7.0,8,0,213
32,7.0,2,0,16
64,7.0,4,0,44
128,7.0,8,0,245
128,7.0,8,0,78
128,7.0,4,0,55
128,7.0,8,0,107
256,7.0,8,0,190
128,7.0,6,0,142
128,7.0,8,0,37
128,7.0,8,0,119
128,7.0,6,0,96
128,7.0,8,0,313
64,7.0,6,0,183
128,7.0,8,0,143
256,7.0,8,0,262
128,7.0,8,0,320
128,7.0,6,1,282
64,7.0,4,0,42
256,7.0,8,0,210
256,7.0,12,0,244
256,7.0,8,0,219
64,7.0,4,0,11
128,7.0,8,0,251
256,7.0,8,0,265
512,7.0,8,1,321
512,7.0,12,0,216
128,7.0,8,0,86
128,7.0,4,0,62
256,7.0,8,0,180
128,7.0,4,0,48
32,7.0,2,0,9
32,7.0,2,0,26
128,7.0,8,0,302
256,7.0,12,0,226
64,7.0,4,0,22
256,7.0,6,1,295
256,7.0,8,0,156
256,7.0,8,1,314
128,7.0,8,0,162
128,7.0,8,0,20
256,7.0,6,0,187
128,7.0,4,0,55
128,7.0,8,0,41
256,7.0,8,0,225
128,7.0,8,0,243
4,7.0,4,0,302
512,7.0,8,1,312
128,7.0,6,1,276
256,7.0,6,1,307
512,7.0,12,0,297
32,7.0,3,0,19
128,7.0,8,0,48
256,7.0,12,0,244
128,7.0,12,0,189
64,7.0,3,0,23
128,7.0,4,0,81
128,7.0,8,0,99
256,7.0,8,0,95
128,7.0,6,1,302
64,7.0,4,1,237
128,7.0,4,0,54
256,7.0,8,0,171
128,7.0,8,0,171
256,7.0,6,1,308
64,7.0,4,0,18
128,7.0,8,0,230
128,7.0,8,0,88
128,7.0,6,0,293
128,7.0,8,0,130
128,7.0,8,0,184
256,7.0,8,0,290
64,7.0,4,0,77
128,7.0,8,0,217
64,7.0,4,0,11
32,7.0,4,0,10
512,7.0,12,0,200
128,7.0,8,0,128
128,7.0,6,0,96
128,7.0,8,0,154
128,7.0,8,0,212
64,7.0,4,0,40
256,7.0,12,0,271
32,7.0,2,0,26
128,7.0,8,0,186
512,7.0,8,0,288
128,7.0,8,0,131
128,7.0,6,0,170
128,7.0,6,0,302
256,7.0,8,0,126
128,7.0,4,1,255
128,7.0,6,0,155
256,7.0,6,1,286
128,7.0,8,0,148
256,7.0,6,1,295
128,7.0,8,0,50
1,7.0,8,1,324
128,7.0,6,0,189
64,7.0,3,0,21
128,7.0,6,0,215
256,7.0,8,0,170
128,7.0,8,0,207
128,7.0,6,1,303
64,7.0,4,0,89
128,7.0,4,0,267
128,7.0,8,0,109
128,7.0,6,0,69
128,7.0,8,0,36
256,7.0,8,0,264
128,7.0,8,0,48
256,7.0,8,0,233
128,7.0,8,0,240
512,7.0,12,0,267
64,7.0,4,0,101
256,7.0,8,0,57
64,7.0,4,0,15
32,7.0,32,0,196
128,7.0,8,0,49
128,7.0,8,0,305
128,7.0,8,0,158
128,7.0,8,0,291
512,7.0,8,1,322
256,7.0,8,0,263
128,7.0,6,0,67
128,7.0,8,0,34
128,7.0,4,0,177
128,7.0,4,0,92
64,7.0,8,0,31
256,7.0,6,1,287
128,7.0,8,0,245
256,7.0,8,0,148
1,7.0,12,0,312
128,7.0,8,0,118
128,7.0,4,0,28
128,7.0,8,0,72
